

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 21:57:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   791     0071                     ??_Lcd_Cmd:	
   792                           ; 1 bytes @ 0x1
   793                           
   794     0071                     ??_Lcd_Write_Char:	
   795                           ; 1 bytes @ 0x1
   796                           
   797                           
   798                           ; 1 bytes @ 0x1
   799     0071                     	ds	1
   800     0072                     ??_ADC_Read:
   801     0072                     ??_Uart_Available:	
   802                           ; 1 bytes @ 0x2
   803                           
   804     0072                     Uart_Send_String@info:	
   805                           ; 1 bytes @ 0x2
   806                           
   807     0072                     Lcd_Write_Char@a:	
   808                           ; 1 bytes @ 0x2
   809                           
   810     0072                     ___wmul@multiplicand:	
   811                           ; 1 bytes @ 0x2
   812                           
   813     0072                     ___lwdiv@dividend:	
   814                           ; 2 bytes @ 0x2
   815                           
   816                           
   817                           ; 2 bytes @ 0x2
   818     0072                     	ds	1
   819     0073                     ?_Lcd_Write_String:
   820     0073                     Lcd_Cmd@a:	
   821                           ; 1 bytes @ 0x3
   822                           
   823     0073                     Lcd_Write_String@a:	
   824                           ; 1 bytes @ 0x3
   825                           
   826                           
   827                           ; 2 bytes @ 0x3
   828     0073                     	ds	1
   829     0074                     ??_Lcd_Init:
   830     0074                     ??_Lcd_Clear:	
   831                           ; 1 bytes @ 0x4
   832                           
   833     0074                     ?_Lcd_Set_Cursor:	
   834                           ; 1 bytes @ 0x4
   835                           
   836     0074                     ??___wmul:	
   837                           ; 1 bytes @ 0x4
   838                           
   839     0074                     ??___lwdiv:	
   840                           ; 1 bytes @ 0x4
   841                           
   842     0074                     ADC_Read@ch:	
   843                           ; 1 bytes @ 0x4
   844                           
   845     0074                     Lcd_Set_Cursor@b:	
   846                           ; 1 bytes @ 0x4
   847                           
   848     0074                     ___wmul@product:	
   849                           ; 1 bytes @ 0x4
   850                           
   851     0074                     ___lmul@multiplicand:	
   852                           ; 2 bytes @ 0x4
   853                           
   854     0074                     ___lldiv@dividend:	
   855                           ; 4 bytes @ 0x4
   856                           
   857                           
   858                           ; 4 bytes @ 0x4
   859     0074                     	ds	1
   860     0075                     ??_Lcd_Set_Cursor:
   861     0075                     ??_Lcd_Write_String:	
   862                           ; 1 bytes @ 0x5
   863                           
   864     0075                     Lcd_Set_Cursor@a:	
   865                           ; 1 bytes @ 0x5
   866                           
   867     0075                     ___lwdiv@quotient:	
   868                           ; 1 bytes @ 0x5
   869                           
   870                           
   871                           ; 2 bytes @ 0x5
   872     0075                     	ds	1
   873     0076                     ?___awdiv:
   874     0076                     Lcd_Set_Cursor@temp:	
   875                           ; 2 bytes @ 0x6
   876                           
   877     0076                     ___awdiv@divisor:	
   878                           ; 1 bytes @ 0x6
   879                           
   880                           
   881                           ; 2 bytes @ 0x6
   882     0076                     	ds	1
   883     0077                     ___lwdiv@counter:
   884                           
   885                           ; 1 bytes @ 0x7
   886     0077                     	ds	1
   887     0078                     ??___lmul:
   888     0078                     ??___lldiv:	
   889                           ; 1 bytes @ 0x8
   890                           
   891     0078                     ?___lwmod:	
   892                           ; 1 bytes @ 0x8
   893                           
   894     0078                     Lcd_Write_String@i:	
   895                           ; 2 bytes @ 0x8
   896                           
   897     0078                     ___awdiv@dividend:	
   898                           ; 2 bytes @ 0x8
   899                           
   900     0078                     ___lwmod@divisor:	
   901                           ; 2 bytes @ 0x8
   902                           
   903                           
   904                           ; 2 bytes @ 0x8
   905     0078                     	ds	1
   906     0079                     ___lmul@product:
   907     0079                     ___lldiv@quotient:	
   908                           ; 4 bytes @ 0x9
   909                           
   910                           
   911                           ; 4 bytes @ 0x9
   912     0079                     	ds	1
   913     007A                     ??___awdiv:
   914     007A                     ___lwmod@dividend:	
   915                           ; 1 bytes @ 0xA
   916                           
   917                           
   918                           ; 2 bytes @ 0xA
   919     007A                     	ds	1
   920     007B                     ??___awmod:
   921                           
   922                           ; 1 bytes @ 0xB
   923     007B                     	ds	1
   924     007C                     ??___lwmod:
   925     007C                     ___awmod@counter:	
   926                           ; 1 bytes @ 0xC
   927                           
   928                           
   929                           ; 1 bytes @ 0xC
   930     007C                     	ds	1
   931     007D                     ??___aldiv:
   932     007D                     ___lldiv@counter:	
   933                           ; 1 bytes @ 0xD
   934                           
   935     007D                     ___awmod@sign:	
   936                           ; 1 bytes @ 0xD
   937                           
   938     007D                     ___lwmod@counter:	
   939                           ; 1 bytes @ 0xD
   940                           
   941                           
   942                           ; 1 bytes @ 0xD
   943     007D                     	ds	1
   944     007E                     ??_main:
   945                           
   946                           	psect	cstackBANK0
   947     0020                     __pcstackBANK0:	
   948                           ; 1 bytes @ 0xE
   949                           
   950     0020                     ?_Uart_Init:
   951     0020                     ?_sprintf:	
   952                           ; 1 bytes @ 0x0
   953                           
   954     0020                     ?___aldiv:	
   955                           ; 2 bytes @ 0x0
   956                           
   957     0020                     sprintf@f:	
   958                           ; 4 bytes @ 0x0
   959                           
   960     0020                     ___awdiv@counter:	
   961                           ; 1 bytes @ 0x0
   962                           
   963     0020                     Uart_Init@baud:	
   964                           ; 1 bytes @ 0x0
   965                           
   966     0020                     ___aldiv@divisor:	
   967                           ; 4 bytes @ 0x0
   968                           
   969                           
   970                           ; 4 bytes @ 0x0
   971     0020                     	ds	1
   972     0021                     ___awdiv@sign:
   973                           
   974                           ; 1 bytes @ 0x1
   975     0021                     	ds	1
   976     0022                     ___awdiv@quotient:
   977                           
   978                           ; 2 bytes @ 0x2
   979     0022                     	ds	2
   980     0024                     ??_Uart_Init:
   981     0024                     ?___awmod:	
   982                           ; 1 bytes @ 0x4
   983                           
   984     0024                     ___awmod@divisor:	
   985                           ; 2 bytes @ 0x4
   986                           
   987     0024                     ___aldiv@dividend:	
   988                           ; 2 bytes @ 0x4
   989                           
   990                           
   991                           ; 4 bytes @ 0x4
   992     0024                     	ds	2
